polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_149@1	425787932cb1d8fd 41b5711393053471 40ea7b5641811233 c10211f69995b867 4100547d4b83c8df 43cb4e368cb05a04 c35b21de09444960 c38387396c7c014e c35b21de09444960 43cbd4521a698774 c39811cfc40f027c c38387396c7c014e c39811cfc40f027c 43ca2290fc6469a6 40e8247b752f408b c102cf7be157a5ac 40ff3de4e51e5fbf 40ed019842a2ea3b c1015fccfd68b89a 410106bc2825c1b7	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_149_alternate	425787932cb1d8fd 41b5711393053470 c0d9f323e5fbfefc 40d2a2e74c804809 40bf74183e75c4a6 43cafe9194d3ee1c c385825b4c2a793a c35cc37918b5c378 c385825b4c2a793a 43c8924a75471c7f c38b31e07ecdbc08 c35cc37918b5c378 c38b31e07ecdbc0c 43cdb43d9963408c c0de68a3c79f00ff 40c9a660586ebd63 40a918b811529588 c0d516eb6f5b4a6d 40d7c3d4c3490bea 40c8dc95af133740	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooooooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_150	3dd0894621de82aa 3eaf7dd68738fdc4 bf2266dfcaae5d70 3f63aab3cdf1d837 3f560e855775bf99 3c41b6948d88f47f 3c1c534abfc2ef64 3c0b6b9ed48d8504 3c1c534abfc2ef64 3c3c8a647004c3cd 3c064f9cd4b3d2a6 3c0b6b9ed48d8508 3c064f9cd4b3d2a6 3c403de4da14039a bf3cea1f75ddbb44 3f610a8de490f432 3f50dd391b3a8e32 3f20a9baaffd46c2 3f665fc8f2c91630 3f5ae5b2c916d35a	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_150@0	3dd0894621de82aa 3eaf7dd68738fdc4 bf49e636b26a06fd bf31e23f3d29fa6d 3f6583557ed8d665 3c3b04a6bd1c2166 bbf92db6292d0af0 3c079d00d33df02c bbf92db6292d0aec 3c4156836729c704 3c1c78bed9989b78 3c079d00d33df02c 3c1c78bed9989b7c 3c4160d4d9e78248 bf518d64f38131cc bf42cae2a7621dad 3f6338de6022739b bf3ef2ecafbd274a 3ef0982e93df5ed0 3f6804706068c8e3	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_150@1	3dd0894621de82aa 3eaf7dd68738fdc4 3f70c33929b2bf20 bf848f11f9e94fd3 3f8460d55fb6359a 3c3b04a6bd1c2166 bbf92db6292d0af0 3c079d00d33df02d bbf92db6292d0aec 3c4156836729c704 3c1c78bed9989b78 3c079d00d33df02e 3c1c78bed9989b7c 3c4160d4d9e78248 3f6f394d863f6718 bf852cae2a7621da 3f83ce3798089ce7 3f7210d135042d8c bf83f7b3e8b61050 3f85011c181a3239	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_150_alternate	3dd0894621de82a9 3eaf7dd68738fdc3 bf2266dfcaae5d70 3f63aab3cdf1d837 3f560e855775bf99 3c41b6948d88f47f 3c1c534abfc2ef64 3c0b6b9ed48d8504 3c1c534abfc2ef64 3c3c8a647004c3cc 3c064f9cd4b3d2aa 3c0b6b9ed48d8508 3c064f9cd4b3d2a6 3c403de4da14039a bf3cea1f75ddbb44 3f610a8de490f432 3f50dd391b3a8e32 3f20a9baaffd46c2 3f665fc8f2c91630 3f5ae5b2c916d35a	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_151	3e0b3e82b40453ec 3ed8eb12b2215cb7 3f6aa0d5c1cfed23 3f732539094e57f7 bf6d70924d6ff31b 3ca078e8d905269a bc591b3c8dd18f28 bc5828264db71638 bc591b3c8dd18f2c 3ca224e800629bd8 3c3e0e751e855840 bc5828264db71638 3c3e0e751e855840 3ca0de7baef3a07f 3f64a304e39fd9f8 3f7043f0ff37e482 bf71deb7f75340e6 3f70398d68c25593 3f76089cbf4384f7 bf67757993fbeca5	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_151@0	3e0b3e82b40453ec 3ed8eb12b2215cb7 bf6899b653640af7 3f56c80f2faae4c8 3f7804058ac0b205 3ca1e3e340809df9 3c52ed338c5ba758 3c55d27f0fb0fdc0 3c52ed338c5ba746 3c9fe706ea5bf2de 3c4175d524f40c10 3c55d27f0fb0fdc0 3c4175d524f40c10 3ca1a4e5d2accb88 bf6f0575f7cd54e4 3f464b810b050575 3f7512ae9478420f bf62ab88c513a454 3f603eb48b311ecf 3f7acbfe569dc285	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooiiioooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_151@1	3e0b3e82b40453ec 3ed8eb12b2215cb7 3f7bb324d64dfa85 bf92937f0d0551b3 3f95010162b02c80 3ca1e3e340809df9 3c52ed338c5ba760 3c55d27f0fb0fdd0 3c52ed338c5ba756 3c9fe706ea5bf2df 3c4175d524f40c20 3c55d27f0fb0fdd0 3c4175d524f40c20 3ca1a4e5d2accb89 3f787d450419558e bf934da3f7a7d7d5 3f9444aba51e1084 3f7eaa3b9d762dd6 bf91f8296e99dc27 3f95b2ff95a770a1	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioiooiiioooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_151_alternate	3e0b3e82b40453ec 3ed8eb12b2215cb7 3f6aa0d5c1cfed23 3f732539094e57f7 bf6d70924d6ff31b 3ca078e8d905269a bc591b3c8dd18f20 bc5828264db71630 bc591b3c8dd18f24 3ca224e800629bd6 3c3e0e751e855800 bc5828264db71630 3c3e0e751e855800 3ca0de7baef3a07f 3f64a304e39fd9f8 3f7043f0ff37e482 bf71deb7f75340e6 3f70398d68c25593 3f76089cbf4384f7 bf67757993fbeca5	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_152	3e467cae66c8ebe1 3efd53e212262e58 bf7634494d4b2800 bf6fae08dd009cad bf7a9b788175db4d 3d036fcaec12c6a0 3c9775335b24f9b0 3cbedcae8b39b8d8 3c9775335b24f9a0 3d0241bbf76ecd3c bcc3d37637f46b98 3cbedcae8b39b8dc bcc3d37637f46ba4 3d02145aaced2168 bf7c71a375abfe1c bf76e4b45a49650b bf8111ef4bfae6e6 bf704509f94f5afe bf61443edd209568 bf73eaf922a1a3e0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_152@0	3e467cae66c8ebe1 3efd53e212262e58 bf73af6028b40f58 bf690f10363472e9 bf7e1f798e0ea9cb 3d033b3d31949899 3c983b890d8bc940 3cc11b69afdb75c4 3c983b890d8bc950 3d027614ba5f0278 bcc3bac737049290 3cc11b69afdb75c8 bcc3bac737049290 3d02148fa47b1a32 bf7a235569d19fc8 bf73769d1a080174 bf82c275ea06fabf bf6acf3c83262a63 bf55d214ecee9131 bf773c2fa79b96a1	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_152@1	3e467cae66c8ebe1 3efd53e212262e58 3f8e284feba5f852 bfa590f10363472f 3f9678219c7c558d 3d033b3d31949899 3c983b890d8bc920 3cc11b69afdb75c8 3c983b890d8bc940 3d027614ba5f0278 bcc3bac737049290 3cc11b69afdb75c8 bcc3bac737049290 3d02148fa47b1a32 3f8aee554b17301c bfa66ed3a341002f 3f949ec50afc82a1 3f90a6186f9b3ab4 bfa4ae90a767748a 3f9830f416191a58	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_152_alternate	3e467cae66c8ebe1 3efd53e212262e58 bf7634494d4b27ff bf6fae08dd009cad bf7a9b788175db4d 3d036fcaec12c6a0 3c9775335b24f9a0 3cbedcae8b39b8d4 3c9775335b24f990 3d0241bbf76ecd3e bcc3d37637f46ba4 3cbedcae8b39b8d0 bcc3d37637f46b9c 3d02145aaced2168 bf7c71a375abfe1c bf76e4b45a49650b bf8111ef4bfae6e6 bf704509f94f5afe bf61443edd209568 bf73eaf922a1a3e0	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_153	3e72572b5c492485 3f1e5f26d56f2daa 3f8e416b0ca44e76 bf76c63b0e474274 bf8da24cf2e279a8 3d4f9fb6daec4347 bd058ca314087a57 bcef8a3e2db7f61c bd058ca314087a57 3d4e5402bb7a14c1 bcd7f6d488799640 bcef8a3e2db7f620 bcd7f6d488799638 3d47e5c6e1dddfbc 3f89306847ef7299 bf806ff7b1eb4205 bf9182087d0989de 3f91a40ed73d225f bf6a5bace1c16d46 bf883ea9482cd77e	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiioooooooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_153@0	3e72572b5c492485 3f1e5f26d56f2daa 3f8ba8f4d5aa7510 bf81ab492e4de7f8 bf8d15e4302a25a3 3d4e56670e9182eb bd07408653f286a2 3ce8dabc95402298 bd07408653f2869a 3d4f5e94e787df52 3d04b0ef1e5ebd58 3ce8dabc95402298 3d04b0ef1e5ebd54 3d482484822ad58d 3f8628041dec3fc4 bf8790f4b3fe5bf1 bf918086668ef014 3f908ac4357aebc3 bf77f602568857ce bf8733ed76a6915b	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_153@1	3e72572b5c492485 3f1e5f26d56f2daa 3faaea3d356a9d44 bfb6356925c9bcff 3fa6ba86f3f57698 3d4e56670e9182eb bd07408653f286a2 3ce8dabc95402298 bd07408653f2869a 3d4f5e94e787df52 3d04b0ef1e5ebd58 3ce8dabc95402298 3d04b0ef1e5ebd54 3d482484822ad58d 3fa98a01077b0ff1 bfb6f21e967fcb7f 3fa53fbcccb887f7 3fac45621abd75e2 bfb57f602568857c 3fa83304a2565baa	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooioioooiooooooooooooooooooiiooooooooooooooooooooooooooooooooooooo
corpus_153_alternate	3e72572b5c492485 3f1e5f26d56f2daa 3f8e416b0ca44e76 bf76c63b0e474274 bf8da24cf2e279a8 3d4f9fb6daec4347 bd058ca314087a57 bcef8a3e2db7f61c bd058ca314087a57 3d4e5402bb7a14c1 bcd7f6d488799640 bcef8a3e2db7f620 bcd7f6d488799638 3d47e5c6e1dddfbc 3f89306847ef7299 bf806ff7b1eb4205 bf9182087d0989de 3f91a40ed73d225f bf6a5bace1c16d46 bf883ea9482cd77e	ooooooooooooooooooooooooooooooooooooiiioooooooooooooooooiiioooooooiiioooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_154	3e9992669faae19f 3f360913aeeb1d27 3f8d865bcc18ae76 3f91970651b83c8a bfa3d404ffd62a2b 3d8d6bfa4571b56d 3d4be0621b8cd8ac bd3995922d2b7c20 3d4be0621b8cd8ac 3d8d7d60aff5c256 3d3b4cc526127840 bd3995922d2b7c10 3d3b4cc526127840 3d8d5ff9fe3b5f84 3f82e9bffab92626 3f8725c1d03d42a6 bfa6b6af9e78b4bf 3f94ed4581ace659 3f96e7c3dd730bba bfa10e70a35b8967	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_154@0	3e9992669faae19f 3f360913aeeb1d27 3f816698d60584ba bf9e00ea945c00e7 bfa0c371d75ef563 3d8d64828e3fa7b9 3d15b13470a24520 bd4ffa6bba2fcb64 3d15b13470a24500 3d8e0845fd4c09c1 bd19439e992c09a0 bd4ffa6bba2fcb64 bd19439e992c0990 3d8cdc8c681725c5 3f6eb7d112f5e1a0 bfa133a5d0c53b3a bfa328403fdd4ae3 3f8cea9b68b19e35 bf9973b54442c97e bf9bfe6180ac027c	ooooooooooooooooooooooooooooooooioooiioooooooooooooooooooioooiioooiioooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_154@1	3e9992669faae19f 3f360913aeeb1d27 3fb62cd31ac0b097 bfc7c01d528b801d 3fb59e471450854e 3d8d64828e3fa7b9 3d15b13470a24520 bd4ffa6bba2fcb64 3d15b13470a24500 3d8e0845fd4c09c1 bd19439e992c09a0 bd4ffa6bba2fcb64 bd19439e992c0990 3d8cdc8c681725c5 3fb4f5be8897af0d bfc84ce974314ece 3fb46bdfe0115a8f 3fb79d536d1633c6 bfc72e76a8885931 3fb700679fd4ff61	ooooooooooooooooooooooooooooooooioooiioooooooooooooooooooioooiioooiioooooooooooooooooooiooooioooooooooooooooooooooooooooooooo
corpus_154_alternate	3e9992669faae19e 3f360913aeeb1d27 3f8d865bcc18ae76 3f91970651b83c8a bfa3d404ffd62a2b 3d8d6bfa4571b56b 3d4be0621b8cd8a0 bd3995922d2b7c30 3d4be0621b8cd8a0 3d8d7d60aff5c255 3d3b4cc526127840 bd3995922d2b7c20 3d3b4cc526127838 3d8d5ff9fe3b5f84 3f82e9bffab92626 3f8725c1d03d42a6 bfa6b6af9e78b4bf 3f94ed4581ace659 3f96e7c3dd730bba bfa10e70a35b8967	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooiooooiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_155	3ec85531a0e2ccfe 3f5763aa3120fdd6 3fa1e02e9bd990a2 bfab9bc406601c68 bfa4271c2caa6810 3ddca8a7e11dd29f bd4da77ea9982a80 3d9278592b6de084 bd4da77ea9982a80 3ddcf9205dfc8d66 3da3484443a6b18c 3d9278592b6de084 3da3484443a6b18c 3ddccb65421ce8cd 3f97c59a16c04b11 bfb0e80f7f4cbbfd bfaa1f5f1e952b2d 3fa712b4a8271e2e bfa5f74c167f014f bf9c9eacea97eceb	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_155@0	3ec85531a0e2ccfe 3f5763aa3120fdd6 3fa3709ccb2ada05 3fa79c7b83d1c07e 3fa7815e7df2d77b 3ddb70e70c355db8 3d9c49c910d9e8b8 3d8bb6d3b8b3f0dd 3d9c49c910d9e8b8 3ddeb8e32816a195 bd83b6ce9cf83b68 3d8bb6d3b8b3f0dd bd83b6ce9cf83b6c 3ddc43634ceb4988 3f9bc608087e4765 3fa2a6914c11c9e5 3fa2272548fb03da 3fa965e98d3c3f70 3faca92c8d5fe4ea 3fac45bc1994719f	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioiooooiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_155@1	3ec85531a0e2ccfe 3f5763aa3120fdd6 3fc8dc2732cab681 bfd10c708f85c7f0 3fd1f02bcfbe5af0 3ddb70e70c355db8 3d9c49c910d9e8b8 3d8bb6d3b8b3f0e1 3d9c49c910d9e8b8 3ddeb8e32816a195 bd83b6ce9cf83b68 3d8bb6d3b8b3f0d9 bd83b6ce9cf83b6c 3ddc43634ceb4988 3fc778c1010fc8ed bfd1ab2dd67dc6c3 3fd144e4a91f607b 3fca597a634f0fdc bfd06ada6e540363 3fd288b783328e34	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioiooooiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_155_alternate	3ec85531a0e2ccfe 3f5763aa3120fdd6 3fa1e02e9bd990a2 bfab9bc406601c68 bfa4271c2caa6810 3ddca8a7e11dd29f bd4da77ea9982a00 3d9278592b6de080 bd4da77ea9982a00 3ddcf9205dfc8d66 3da3484443a6b18c 3d9278592b6de080 3da3484443a6b18c 3ddccb65421ce8ce 3f97c59a16c04b11 bfb0e80f7f4cbbfd bfaa1f5f1e952b2d 3fa712b4a8271e2e bfa5f74c167f014f bf9c9eacea97eceb	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooooioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_156	3ef4ab28db54b5f5 3f71224e5f00d5e8 bfc1038a400a4b3a 3fb029485cbe8a1c bfa725af2c8c303b 3e26417ab8880170 bde49ef0c745a1c8 bde2af48741693f8 bde49ef0c745a1c8 3e2405b5a8f3d18e 3dec32e8a743d378 bde2af48741693fc 3dec32e8a743d378 3e238f72868cab75 bfc3816f3a657f98 3fa568e5c5a2487c bfb0fd8b1a38fd3b bfbd4f7c869366f9 3fb5688b7eb03161 bf987089af316012	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_156@0	3ef4ab28db54b5f5 3f71224e5f00d5e8 bfc35549dbfc76fc 3f69301e4dbec640 3f9e483040d472a5 3e2492bedfb24e72 bdbb50f5aeb8a780 bdf3d863fe1577e8 bdbb50f5aeb8a740 3e243e55782b0fad 3de5cdac1a35adb6 bdf3d863fe1577e8 3de5cdac1a35adb6 3e25058e902b2056 bfc5e67faa1e9d68 bf915ca66ff3ad4d 3f8b26ed70e0c08c bfc0a42a6e429f41 3f97176d036c074e 3fa6f4a5256106db	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_156@1	3ef4ab28db54b5f5 3f71224e5f00d5e8 3fc4aab624038904 bfe3e6cfe1b2413a 3fdfe483040d472a 3e2492bedfb24e72 bdbb50f5aeb8a780 bdf3d863fe1577e6 bdbb50f5aeb8a740 3e243e55782b0fad 3de5cdac1a35adb6 bdf3d863fe1577e6 3de5cdac1a35adb6 3e25058e902b2056 3fc2198055e16298 bfe48ae5337f9d6a 3fded9376b870604 3fc75bd591bd60bf bfe3474497e49fc6 3fe06f4a5256106e	ooooooooooooooooooooooooooooooooooooiioooooooooooooooooooiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_156_alternate	3ef4ab28db54b5f4 3f71224e5f00d5e8 bfc1038a400a4b3a 3fb029485cbe8a1c bfa725af2c8c303b 3e26417ab8880170 bde49ef0c745a1c8 bde2af48741693f8 bde49ef0c745a1c0 3e2405b5a8f3d18e 3dec32e8a743d378 bde2af48741693f4 3dec32e8a743d378 3e238f72868cab75 bfc3816f3a657f98 3fa568e5c5a2487c bfb0fd8b1a38fd3b bfbd4f7c869366f9 3fb5688b7eb03161 bf987089af316012	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_157	3f2c13a6a71054aa 3f97e452deaf1b0b bf7b2f753de78d61 3fc556dbdb9b4b85 3fa8827204fe9e8c 3e80f248454e8e76 be0909c912aa53e3 3e33f343a8680690 be0909c912aa53e5 3e834bd6854a33ff be161f7c432aba99 3e33f343a8680690 be161f7c432aba9b 3e80f5b8f3ea656a bfabec01deb3d0ba 3fc0f9aa38eb653d 3f3f6197514447c0 3fa52f1f0cd68584 3fc977bc34672bec 3fb893efe026db6e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_157@0	3f2c13a6a71054aa 3f97e452deaf1b0b bfc63538f543c03d bf7537bf0a9e9a5c 3f33f9fd4af71350 3e82f7c04c33f09c 3e3ba008a3670fe4 3dd8384de5362e00 3e3ba008a3670fe4 3e810926c5c6170b be3353f565c56568 3dd8384de5362e00 be3353f565c56568 3e8132f0ac892037 bfcb1c51fd65e38c bfa9bb7d9726af0a bfa82cf7fca9127a bfc14ec537cd162d 3fa4ee70fe7e319e 3fa816b13c4af6c8	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_157@1	3f2c13a6a71054aa 3f97e452deaf1b0b 3fdce563855e1fe1 bff41537bf0a9e9b 3fee027f3fa95ee2 3e82f7c04c33f09c 3e3ba008a3670fe4 3dd8384de5362f00 3e3ba008a3670fe4 3e810926c5c6170b be3353f565c56568 3dd8384de5362f00 be3353f565c56568 3e8132f0ac892037 3fda71d7014d0e3a bff4cddbecb93579 3fec7d3080356ed9 3fdf589d641974eb bff3588c780c0e73 3fef816b13c4af6c	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_157_alternate	3f2c13a6a71054a9 3f97e452deaf1b0b bf7b2f753de78d67 3fc556dbdb9b4b85 3fa8827204fe9e8b 3e80f248454e8e76 be0909c912aa53ef 3e33f343a8680680 be0909c912aa53f0 3e834bd6854a33fd be161f7c432aba99 3e33f343a8680680 be161f7c432aba9b 3e80f5b8f3ea656a bfabec01deb3d0ba 3fc0f9aa38eb653d 3f3f6197514447c0 3fa52f1f0cd68584 3fc977bc34672bec 3fb893efe026db6e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_158	3f55ccb9f83403c5 3fb29b9d26d7e2ac 3fe1e8b3a5b49338 3fae61220d12c1c9 bfdaab315ebe72e4 3ec46cfff2b4dda1 3e83faab1d792ad4 be794ad3ce5c6e60 3e83faab1d792ad4 3ec7eb590826cc45 be7452ea15af5e00 be794ad3ce5c6e60 be7452ea15af5e00 3ec87dea716f8704 3fddcf17c87858db bf966d61d1ec3bf5 bfe01f2f9879d19e 3fe457637780d9ab 3fc14c186e93de64 bfd561c0e33c3a37	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_158@0	3f55ccb9f83403c5 3fb29b9d26d7e2ac 3fdeb5ee99b38089 3fb422c194ba8fdd bfe0200a799a2968 3ec4077c4862db1d 3e71a9a4bdc0db4a be4e5bcad46dd190 3e71a9a4bdc0db4b 3ec8015a0124aef2 be784368d4e423d0 be4e5bcad46dd170 be784368d4e423d0 3ec8cd6d22c3a6e2 3fd92501b501adad bf7fabc2a78958c0 bfe2bc96f382660c 3fe192e224822fc9 3fc3c1a00d297148 bfdb7f376b856f92	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiioooioooooooooooooooooooooooooooooooo
corpus_158@1	3f55ccb9f83403c5 3fb29b9d26d7e2ac 3ffbad7ba66ce022 c0035ee9f35a2b81 3ff5effac332eb4b 3ec4077c4862db1d 3e71a9a4bdc0db4a be4e5bcad46dd190 3e71a9a4bdc0db4a 3ec8015a0124aef2 be784368d4e423d0 be4e5bcad46dd180 be784368d4e423d0 3ec8cd6d22c3a6e2 3ffa49406d406b6b c0040fd5e153c4ac 3ff4a1b4863eccfa 3ffcc971124117e4 c002c3e5ff2d68ec 3ff72032251ea41a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiioooioooooooooooooooooooooooooooooooo
corpus_158_alternate	3f55ccb9f83403c6 3fb29b9d26d7e2ac 3fe1e8b3a5b49337 3fae61220d12c1c9 bfdaab315ebe72e4 3ec46cfff2b4dda1 3e83faab1d792ad6 be794ad3ce5c6e48 3e83faab1d792ad6 3ec7eb590826cc44 be7452ea15af5e00 be794ad3ce5c6e50 be7452ea15af5df0 3ec87dea716f8703 3fddcf17c87858db bf966d61d1ec3bf5 bfe01f2f9879d19e 3fe457637780d9ab 3fc14c186e93de64 bfd561c0e33c3a37	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiooooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_159	3f8dafa4094da223 3fd94364c02c330b 3f8666d53f05f7c2 bfe0a0c848ec8678 3fb2cf0fb2f19c5a 3f24555ca2c0cbb4 bee795d86f6652ce 3ed98f5fec545e50 bee795d86f6652cf 3f22de116642b1b0 bed6c767787bfcd4 3ed98f5fec545e40 bed6c767787bfcd4 3f23d3068e640e6e bfc6b0dff0a950d4 bfe70e077822a72a bfbbe422cf92bad0 3fc82387e77ade9e bfd6ce7e101ba7fd 3fcfb33baef26482	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_159@0	3f8dafa4094da223 3fd94364c02c330b 3fd449ae74d51cbe 3fd557bc600f4d2b bfd02b7874771d00 3f232c5c9938c3b7 bed58871481d3f30 bed7da5eaf108888 bed58871481d3f40 3f224e8c5ae1824c 3ebd66bee65cf050 bed7da5eaf108888 3ebd66bee65cf060 3f258b8ba34d45cb 3fc059b321eb6f32 3fc207f4d9e137e8 bfdad5e534f0f1fe 3fe0de4c04e3d23e 3fe1240e3bee36f8 bfb462d835e01666	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_159@1	3f8dafa4094da223 3fd94364c02c330b 40068935ce9aa397 c012aa8439ff0b2d 400bfa90f1711c60 3f232c5c9938c3b7 bed58871481d3f20 bed7da5eaf108890 bed58871481d3f28 3f224e8c5ae1824d 3ebd66bee65cefd0 bed7da5eaf108888 3ebd66bee65cf000 3f258b8ba34d45cd 4005059b321eb6f2 c0136fc05930f641 400aa5435961e1c0 400837930138f48e c011db7e38823921 400d5ce93e50ff4d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_159_alternate	3f8dafa4094da222 3fd94364c02c330a 3f8666d53f05f7c0 bfe0a0c848ec8678 3fb2cf0fb2f19c59 3f24555ca2c0cbb4 bee795d86f6652d1 3ed98f5fec545e38 bee795d86f6652d1 3f22de116642b1b0 bed6c767787bfccc 3ed98f5fec545e30 bed6c767787bfccc 3f23d3068e640e6f bfc6b0dff0a950d4 bfe70e077822a72a bfbbe422cf92bad0 3fc82387e77ade9e bfd6ce7e101ba7fd 3fcfb33baef26482	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_160	3fb7a9932d00c865 3ff376eee538bc41 3ffc09c09c2a7adb 3fdb2fcd56911268 c00212ff8ea106c1 3f6ac200a5bb42f7 3f23cdb1a26df710 bf030aef32b4e420 3f23cdb1a26df718 3f681ec50c7cddde 3f282aa4c2fc7050 bf030aef32b4e420 3f282aa4c2fc7048 3f6a7b3e0038e50e 3ff5fd4af9d412e2 3f99c2128bde7124 c004cb2d2639f4d3 4000a7672e209630 3fe928d2f2b18553 bffe8f67d1868f71	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
